0x7C90118A 8B E6           mov esp, esi
0x7C81A06D 39 9D 04 F8 FF FF       cmp dword ptr [ebp-0x7fc], ebx
0x7C81A073 0F 85 81 37 00 00       jnz 0x7c81d7fa
0x7C81A079 8B 35 10 10 80 7C       mov esi, dword ptr [0x7c801010]
0x7C81A07F 39 9D 30 F8 FF FF       cmp dword ptr [ebp-0x7d0], ebx
0x7C81A085 0F 85 B7 00 00 00       jnz 0x7c81a142
0x7C81A08B 8D 85 7C F8 FF FF       lea eax, ptr [ebp-0x784]
0x7C81A091 50            push eax
0x7C81A092 E8 AF 90 FF FF        call 0x7c813146 -> IsDebuggerPresent
0x7C81A097 8D 85 6C F8 FF FF       lea eax, ptr [ebp-0x794]
0x7C81A09D 50            push eax
0x7C81A09E E8 A3 90 FF FF        call 0x7c813146 -> IsDebuggerPresent
0x7C81A0A3 39 9D B4 F7 FF FF       cmp dword ptr [ebp-0x84c], ebx
0x7C81A0A9 0F 84 93 00 00 00       jz 0x7c81a142
0x7C81A0AF 89 9D 60 F8 FF FF       mov dword ptr [ebp-0x7a0], ebx
0x7C81A0B5 8B B5 60 F8 FF FF       mov esi, dword ptr [ebp-0x7a0]
0x7C81A0BB 8D B4 B5 D0 F6 FF FF      lea esi, ptr [ebp+esi*4-0x930]
0x7C81A0C2 8B 3E           mov edi, dword ptr [esi]
0x7C81A0C4 3B FB           cmp edi, ebx
0x7C81A0C6 74 46           jz 0x7c81a10e
0x7C81A0C8 8D 47 08          lea eax, ptr [edi+0x8]
0x7C81A0CB 3B C3           cmp eax, ebx
0x7C81A0CD 74 20           jz 0x7c81a0ef
0x7C81A0CF 39 18           cmp dword ptr [eax], ebx
0x7C81A0D1 74 1C           jz 0x7c81a0ef
0x7C81A0D3 8B CF           mov ecx, edi
0x7C81A0D5 8B 51 08          mov edx, dword ptr [ecx+0x8]
0x7C81A0D8 3B 51 0C          cmp edx, dword ptr [ecx+0xc]
0x7C81A0DB 0F 85 ED 91 02 00       jnz 0x7c8432ce
0x7C81A0E1 8B 06           mov eax, dword ptr [esi]
0x7C81A0E3 8B 48 0C          mov ecx, dword ptr [eax+0xc]
0x7C81A0E6 89 48 08          mov dword ptr [eax+0x8], ecx
0x7C81A0E9 8B 48 14          mov ecx, dword ptr [eax+0x14]
0x7C81A0EC 89 48 10          mov dword ptr [eax+0x10], ecx
0x7C81A0EF 8B 06           mov eax, dword ptr [esi]
0x7C81A0F1 8B 48 0C          mov ecx, dword ptr [eax+0xc]
0x7C81A0F4 89 48 04          mov dword ptr [eax+0x4], ecx
0x7C81A0F7 3B CB           cmp ecx, ebx
0x7C81A0F9 74 06           jz 0x7c81a101
0x7C81A0FB 8B 47 04          mov eax, dword ptr [edi+0x4]
0x7C81A0FE 66 89 18          mov word ptr [eax], bx
0x7C81A101 8B 36           mov esi, dword ptr [esi]
0x7C81A103 66 89 1E          mov word ptr [esi], bx
0x7C81A106 66 8B 46 14         mov ax, word ptr [esi+0x14]
0x7C81A10A 66 89 46 02         mov word ptr [esi+0x2], ax
0x7C81A10E FF 85 60 F8 FF FF       inc dword ptr [ebp-0x7a0]
0x7C81A114 83 BD 60 F8 FF FF 05      cmp dword ptr [ebp-0x7a0], 0x5
0x7C81A11B 75 98           jnz 0x7c81a0b5
0x7C81A11D 64 A1 18 00 00 00       mov eax, dword ptr fs:[0x18]
0x7C81A123 89 85 18 F6 FF FF       mov dword ptr [ebp-0x9e8], eax
0x7C81A129 FF B5 B4 F7 FF FF       push dword ptr [ebp-0x84c]
0x7C81A12F 53            push ebx
0x7C81A130 8B 40 30          mov eax, dword ptr [eax+0x30]
0x7C81A133 FF 70 18          push dword ptr [eax+0x18]
0x7C81A136 FF 15 10 10 80 7C       call dword ptr [0x7c801010]
0x7C81A0B5 8B B5 60 F8 FF FF       mov esi, dword ptr [ebp-0x7a0]
0x7C81A0BB 8D B4 B5 D0 F6 FF FF      lea esi, ptr [ebp+esi*4-0x930]
0x7C81A0C2 8B 3E           mov edi, dword ptr [esi]
0x7C81A0C4 3B FB           cmp edi, ebx
0x7C81A0C6 74 46           jz 0x7c81a10e
0x7C81A0C8 8D 47 08          lea eax, ptr [edi+0x8]
0x7C81A0CB 3B C3           cmp eax, ebx
0x7C81A0CD 74 20           jz 0x7c81a0ef
0x7C81A0CF 39 18           cmp dword ptr [eax], ebx
0x7C81A0D1 74 1C           jz 0x7c81a0ef
0x7C81A0D3 8B CF           mov ecx, edi
0x7C81A0D5 8B 51 08          mov edx, dword ptr [ecx+0x8]
0x7C81A0D8 3B 51 0C          cmp edx, dword ptr [ecx+0xc]
0x7C81A0DB 0F 85 ED 91 02 00       jnz 0x7c8432ce
0x7C81A0E1 8B 06           mov eax, dword ptr [esi]
0x7C81A0E3 8B 48 0C          mov ecx, dword ptr [eax+0xc]
0x7C81A0E6 89 48 08          mov dword ptr [eax+0x8], ecx
0x7C81A0E9 8B 48 14          mov ecx, dword ptr [eax+0x14]
0x7C81A0EC 89 48 10          mov dword ptr [eax+0x10], ecx
0x7C81A0EF 8B 06           mov eax, dword ptr [esi]
0x7C81A0F1 8B 48 0C          mov ecx, dword ptr [eax+0xc]
0x7C81A0F4 89 48 04          mov dword ptr [eax+0x4], ecx
0x7C81A0F7 3B CB           cmp ecx, ebx
0x7C81A0F9 74 06           jz 0x7c81a101
0x7C81A0FB 8B 47 04          mov eax, dword ptr [edi+0x4]
0x7C81A0FE 66 89 18          mov word ptr [eax], bx
0x7C81A101 8B 36           mov esi, dword ptr [esi]
0x7C81A103 66 89 1E          mov word ptr [esi], bx
0x7C81A106 66 8B 46 14         mov ax, word ptr [esi+0x14]
0x7C81A10A 66 89 46 02         mov word ptr [esi+0x2], ax
0x7C81A10E FF 85 60 F8 FF FF       inc dword ptr [ebp-0x7a0]
0x7C81A114 83 BD 60 F8 FF FF 05      cmp dword ptr [ebp-0x7a0], 0x5
0x7C81A11B 75 98           jnz 0x7c81a0b5
0x7C81A11D 64 A1 18 00 00 00       mov eax, dword ptr fs:[0x18]
0x7C81A123 89 85 18 F6 FF FF       mov dword ptr [ebp-0x9e8], eax
0x7C81A129 FF B5 B4 F7 FF FF       push dword ptr [ebp-0x84c]
0x7C81A12F 53            push ebx
0x7C81A130 8B 40 30          mov eax, dword ptr [eax+0x30]
0x7C81A133 FF 70 18          push dword ptr [eax+0x18]
0x7C81A136 FF 15 10 10 80 7C       call dword ptr [0x7c801010]
0x7C81A13C 8B 35 10 10 80 7C       mov esi, dword ptr [0x7c801010]
0x7C81A142 39 9D B0 F8 FF FF       cmp dword ptr [ebp-0x750], ebx
0x7C81A148 74 18           jz 0x7c81a162
0x7C81A14A F6 45 21 04         test byte ptr [ebp+0x21], 0x4
0x7C81A14E 75 12           jnz 0x7c81a162
0x7C81A150 FF B5 B0 F8 FF FF       push dword ptr [ebp-0x750]
0x7C81A156 FF 15 58 14 80 7C       call dword ptr [0x7c801458]
0x7C81A162 64 A1 18 00 00 00       mov eax, dword ptr fs:[0x18]
0x7C81A168 89 85 AC F6 FF FF       mov dword ptr [ebp-0x954], eax
0x7C81A16E FF B5 00 F8 FF FF       push dword ptr [ebp-0x800]
0x7C81A174 53            push ebx
0x7C81A175 8B 40 30          mov eax, dword ptr [eax+0x30]
0x7C81A178 FF 70 18          push dword ptr [eax+0x18]
0x7C81A17B FF D6           call esi
0x7C81A17D 64 A1 18 00 00 00       mov eax, dword ptr fs:[0x18]
0x7C81A183 89 85 54 F6 FF FF       mov dword ptr [ebp-0x9ac], eax
0x7C81A189 FF B5 28 F8 FF FF       push dword ptr [ebp-0x7d8]
0x7C81A18F 53            push ebx
0x7C81A190 8B 40 30          mov eax, dword ptr [eax+0x30]
0x7C81A193 FF 70 18          push dword ptr [eax+0x18]
0x7C81A196 FF D6           call esi
0x7C81A198 64 A1 18 00 00 00       mov eax, dword ptr fs:[0x18]
0x7C81A19E 89 85 A4 F6 FF FF       mov dword ptr [ebp-0x95c], eax
0x7C81A1A4 FF B5 50 F7 FF FF       push dword ptr [ebp-0x8b0]
0x7C81A1AA 53            push ebx
0x7C81A1AB 8B 40 30          mov eax, dword ptr [eax+0x30]
0x7C81A1AE FF 70 18          push dword ptr [eax+0x18]
0x7C81A1B1 FF D6           call esi
0x7C81A1B3 64 A1 18 00 00 00       mov eax, dword ptr fs:[0x18]
0x7C81A1B9 89 85 50 F6 FF FF       mov dword ptr [ebp-0x9b0], eax
0x7C81A1BF FF B5 08 F8 FF FF       push dword ptr [ebp-0x7f8]
0x7C81A1C5 53            push ebx
0x7C81A1C6 8B 40 30          mov eax, dword ptr [eax+0x30]
0x7C81A1C9 FF 70 18          push dword ptr [eax+0x18]
0x7C81A1CC FF D6           call esi
0x7C81A1CE 8B 3D 3C 10 80 7C       mov edi, dword ptr [0x7c80103c]
0x7C81A1D4 39 9D 88 F9 FF FF       cmp dword ptr [ebp-0x678], ebx
0x7C81A1DA 74 08           jz 0x7c81a1e4
0x7C81A1DC FF B5 88 F9 FF FF       push dword ptr [ebp-0x678]
0x7C81A1E2 FF D7           call edi
0x7C81A1E4 39 9D 90 F9 FF FF       cmp dword ptr [ebp-0x670], ebx
0x7C81A1EA 74 08           jz 0x7c81a1f4
0x7C81A1EC FF B5 90 F9 FF FF       push dword ptr [ebp-0x670]
0x7C81A1F2 FF D7           call edi
0x7C81A1F4 39 9D 84 F9 FF FF       cmp dword ptr [ebp-0x67c], ebx
0x7C81A1FA 0F 85 E8 90 02 00       jnz 0x7c8432e8
0x7C81A200 39 9D 94 F9 FF FF       cmp dword ptr [ebp-0x66c], ebx
0x7C81A206 0F 85 F6 90 02 00       jnz 0x7c843302
0x7C81A20C 39 9D C0 F7 FF FF       cmp dword ptr [ebp-0x840], ebx
0x7C81A212 0F 85 F7 90 02 00       jnz 0x7c84330f
0x7C81A218 8B 85 BC F7 FF FF       mov eax, dword ptr [ebp-0x844]
0x7C81A21E 3B C3           cmp eax, ebx
0x7C81A220 0F 85 F6 90 02 00       jnz 0x7c84331c
0x7C81A226 39 9D 74 F9 FF FF       cmp dword ptr [ebp-0x68c], ebx
0x7C81A22C 0F 85 43 B0 FF FF       jnz 0x7c815275
0x7C81A232 39 9D 78 F9 FF FF       cmp dword ptr [ebp-0x688], ebx
0x7C81A238 0F 85 FB 90 02 00       jnz 0x7c843339
0x7C81A23E 8D 85 30 F9 FF FF       lea eax, ptr [ebp-0x6d0]
0x7C81A244 50            push eax
0x7C81A245 8B 35 70 10 80 7C       mov esi, dword ptr [0x7c801070]
0x7C81A24B FF D6           call esi
0x7C81A24D 8D 85 40 F9 FF FF       lea eax, ptr [ebp-0x6c0]
0x7C81A253 50            push eax
0x7C81A254 FF D6           call esi
0x7C81A256 39 9D 2C F9 FF FF       cmp dword ptr [ebp-0x6d4], ebx
0x7C81A25C 0F 85 F7 90 02 00       jnz 0x7c843359
0x7C81A262 39 9D 24 F9 FF FF       cmp dword ptr [ebp-0x6dc], ebx
0x7C81A268 0F 85 EB 90 02 00       jnz 0x7c843359
0x7C81A26E 39 9D AC F8 FF FF       cmp dword ptr [ebp-0x754], ebx
0x7C81A274 0F 85 F7 90 02 00       jnz 0x7c843371
0x7C81A27A C3            ret 
0x7C81A045 39 9D B0 F8 FF FF       cmp dword ptr [ebp-0x750], ebx
0x7C81A04B 0F 85 C7 88 01 00       jnz 0x7c832918
0x7C81A051 0F B6 85 66 F8 FF FF      movzx eax, byte ptr [ebp-0x79a]
0x7C81A058 8B 4D E4          mov ecx, dword ptr [ebp-0x1c]
0x7C81A05B E8 4A F7 FE FF        call 0x7c8097aa -> SetWaitableTimer
0x7C81A060 E8 AC 84 FE FF        call 0x7c802511 -> ReleaseMutex
0x7C81A065 C2 30 00          ret 0x30
0x7C802362 5D            pop ebp
0x7C802363 C2 28 00          ret 0x28
0x00401339 8B 54 24 0C         mov edx, dword ptr [esp+0xc]
0x0040133D 8B 44 24 08         mov eax, dword ptr [esp+0x8]
0x00401341 68 02 00 01 00        push 0x10002
0x00401346 52            push edx
0x00401347 50            push eax
0x00401348 FF 15 4C B0 41 00       call dword ptr [0x41b04c]
0x7C85BB1D 8B FF           mov edi, edi
0x7C85BB1F 55            push ebp
0x7C85BB20 8B EC           mov ebp, esp
0x7C85BB22 51            push ecx
0x7C85BB23 51            push ecx
0x7C85BB24 56            push esi
0x7C85BB25 8B 75 08          mov esi, dword ptr [ebp+0x8]
0x7C85BB28 57            push edi
0x7C85BB29 FF 75 10          push dword ptr [ebp+0x10]
0x7C85BB2C 8B 7D 0C          mov edi, dword ptr [ebp+0xc]
0x7C85BB2F 8D 45 F8          lea eax, ptr [ebp-0x8]
0x7C85BB32 50            push eax
0x7C85BB33 89 75 F8          mov dword ptr [ebp-0x8], esi
0x7C85BB36 89 7D FC          mov dword ptr [ebp-0x4], edi
0x7C85BB39 E8 DF 54 02 00        call 0x7c88101d -> CreateProcessInternalWSecure
0x7C88101D FF 25 54 11 80 7C       jmp dword ptr [0x7c801154]
0x7C9520D5 8B FF           mov edi, edi
0x7C9520D7 55            push ebp
0x7C9520D8 8B EC           mov ebp, esp
0x7C9520DA 64 A1 18 00 00 00       mov eax, dword ptr fs:[0x18]
0x7C9520E0 FF 75 0C          push dword ptr [ebp+0xc]
0x7C9520E3 FF 75 08          push dword ptr [ebp+0x8]
0x7C9520E6 FF B0 24 0F 00 00       push dword ptr [eax+0xf24]
0x7C9520EC E8 0D B1 FB FF        call 0x7c90d1fe -> ZwDebugContinue
0x7C90D1FE B8 3A 00 00 00        mov eax, 0x3a
0x7C90D203 BA 00 03 FE 7F        mov edx, 0x7ffe0300
0x7C90D208 FF 12           call dword ptr [edx]
0x7C90D20A C2 0C 00          ret 0xc
0x7C9520F1 5D            pop ebp
0x7C9520F2 C2 08 00          ret 0x8
0x7C85BB3E 85 C0           test eax, eax
0x7C85BB40 7D 0A           jnl 0x7c85bb4c
0x7C85BB42 50            push eax
0x7C85BB43 E8 D1 D8 FA FF        call 0x7c809419 -> GetTickCount
0x7C85BB48 33 C0           xor eax, eax
0x7C85BB4A EB 0A           jmp 0x7c85bb56
0x7C85BB56 5F            pop edi
0x7C85BB57 5E            pop esi
0x7C85BB58 C9            leave 
0x7C85BB59 C2 0C 00          ret 0xc
0x0040134E 6A FF           push 0xffffffff
0x00401350 8D 4C 24 5C         lea ecx, ptr [esp+0x5c]
0x00401354 51            push ecx
0x00401355 FF 15 50 B0 41 00       call dword ptr [0x41b050]
0x7C85BA38 8B FF           mov edi, edi
0x7C85BA3A 55            push ebp
0x7C85BA3B 8B EC           mov ebp, esp
0x7C85BA3D 83 EC 68          sub esp, 0x68
0x7C85BA40 56            push esi
0x7C85BA41 FF 75 0C          push dword ptr [ebp+0xc]
0x7C85BA44 8D 45 F8          lea eax, ptr [ebp-0x8]
0x7C85BA47 50            push eax
0x7C85BA48 E8 33 6A FA FF        call 0x7c802480 -> Sleep
0x7C85BA4D 8B F0           mov esi, eax
0x7C85BA4F 56            push esi
0x7C85BA50 8D 45 98          lea eax, ptr [ebp-0x68]
0x7C85BA53 50            push eax
0x7C85BA54 E8 B9 55 02 00        call 0x7c881012 -> CreateProcessInternalWSecure
0x7C881012 FF 25 50 11 80 7C       jmp dword ptr [0x7c801150]
0x7C9520AE 8B FF           mov edi, edi
0x7C9520B0 55            push ebp
0x7C9520B1 8B EC           mov ebp, esp
0x7C9520B3 64 A1 18 00 00 00       mov eax, dword ptr fs:[0x18]
0x7C9520B9 FF 75 08          push dword ptr [ebp+0x8]
0x7C9520BC FF 75 0C          push dword ptr [ebp+0xc]
0x7C9520BF 6A 01           push 0x1
0x7C9520C1 FF B0 24 0F 00 00       push dword ptr [eax+0xf24]
0x7C9520C7 E8 62 BE FB FF        call 0x7c90df2e -> ZwWaitForDebugEvent
0x7C90DF2E B8 0D 01 00 00        mov eax, 0x10d
0x7C90DF33 BA 00 03 FE 7F        mov edx, 0x7ffe0300
0x7C90DF38 FF 12           call dword ptr [edx]
0x7C90DF3A C2 10 00          ret 0x10
0x7C9520CC 5D            pop ebp
0x7C9520CD C2 08 00          ret 0x8
0x7C85BA59 3D 01 01 00 00        cmp eax, 0x101
0x7C85BA5E 74 EF           jz 0x7c85ba4f
0x7C85BA60 3D C0 00 00 00        cmp eax, 0xc0
0x7C85BA65 74 E8           jz 0x7c85ba4f
0x7C85BA67 85 C0           test eax, eax
0x7C85BA69 7D 07           jnl 0x7c85ba72
0x7C85BA72 3D 02 01 00 00        cmp eax, 0x102
0x7C85BA77 75 0E           jnz 0x7c85ba87
0x7C85BA79 6A 79           push 0x79
0x7C85BA7B E8 DE D8 FA FF        call 0x7c80935e -> GetTickCount
0x7C85BA87 8B 75 08          mov esi, dword ptr [ebp+0x8]
0x7C85BA8A 56            push esi
0x7C85BA8B 8D 45 98          lea eax, ptr [ebp-0x68]
0x7C85BA8E 50            push eax
0x7C85BA8F E8 73 55 02 00        call 0x7c881007 -> CreateProcessInternalWSecure
0x7C881007 FF 25 4C 11 80 7C       jmp dword ptr [0x7c80114c]
0x7C9521FC 8B FF           mov edi, edi
0x7C9521FE 55            push ebp
0x7C9521FF 8B EC           mov ebp, esp
0x7C952201 83 EC 34          sub esp, 0x34
0x7C952204 8B 45 08          mov eax, dword ptr [ebp+0x8]
0x7C952207 53            push ebx
0x7C952208 8B 5D 0C          mov ebx, dword ptr [ebp+0xc]
0x7C95220B 8D 48 04          lea ecx, ptr [eax+0x4]
0x7C95220E 8B 11           mov edx, dword ptr [ecx]
0x7C952210 56            push esi
0x7C952211 89 53 04          mov dword ptr [ebx+0x4], edx
0x7C952214 8B 50 08          mov edx, dword ptr [eax+0x8]
0x7C952217 57            push edi
0x7C952218 89 53 08          mov dword ptr [ebx+0x8], edx
0x7C95221B 8B 10           mov edx, dword ptr [eax]
0x7C95221D 6A 08           push 0x8
0x7C95221F 83 C2 FE          add edx, 0xfffffffe
0x7C952222 5F            pop edi
0x7C952223 3B D7           cmp edx, edi
0x7C952225 0F 87 A1 01 00 00       jnbe 0x7c9523cc
0x7C95222B FF 24 95 D8 23 95 7C      jmp dword ptr [edx*4+0x7c9523d8]
0x7C95226D C7 03 03 00 00 00       mov dword ptr [ebx], 0x3
0x7C952273 8B 48 0C          mov ecx, dword ptr [eax+0xc]
0x7C952276 89 4B 10          mov dword ptr [ebx+0x10], ecx
0x7C952279 8B 48 10          mov ecx, dword ptr [eax+0x10]
0x7C95227C 89 4B 14          mov dword ptr [ebx+0x14], ecx
0x7C95227F 8B 48 18          mov ecx, dword ptr [eax+0x18]
0x7C952282 89 4B 0C          mov dword ptr [ebx+0xc], ecx
0x7C952285 8B 48 1C          mov ecx, dword ptr [eax+0x1c]
0x7C952288 89 4B 18          mov dword ptr [ebx+0x18], ecx
0x7C95228B 8B 48 20          mov ecx, dword ptr [eax+0x20]
0x7C95228E 89 4B 1C          mov dword ptr [ebx+0x1c], ecx
0x7C952291 8B 48 24          mov ecx, dword ptr [eax+0x24]
0x7C952294 89 4B 20          mov dword ptr [ebx+0x20], ecx
0x7C952297 8B 48 2C          mov ecx, dword ptr [eax+0x2c]
0x7C95229A 33 F6           xor esi, esi
0x7C95229C 56            push esi
0x7C95229D 89 4B 28          mov dword ptr [ebx+0x28], ecx
0x7C9522A0 6A 1C           push 0x1c
0x7C9522A2 8D 4D CC          lea ecx, ptr [ebp-0x34]
0x7C9522A5 51            push ecx
0x7C9522A6 56            push esi
0x7C9522A7 FF 70 10          push dword ptr [eax+0x10]
0x7C9522AA E8 5F B5 FB FF        call 0x7c90d80e -> NtQueryInformationThread
0x7C90D80E B8 9B 00 00 00        mov eax, 0x9b
0x7C90D813 BA 00 03 FE 7F        mov edx, 0x7ffe0300
0x7C90D818 FF 12           call dword ptr [edx]
0x7C90D81A C2 14 00          ret 0x14
0x7C9522AF 85 C0           test eax, eax
0x7C9522B1 7D 05           jnl 0x7c9522b8
0x7C9522B3 89 73 24          mov dword ptr [ebx+0x24], esi
0x7C9522B6 EB 06           jmp 0x7c9522be
0x7C9522B8 8B 45 D0          mov eax, dword ptr [ebp-0x30]
0x7C9522BB 89 43 24          mov dword ptr [ebx+0x24], eax
0x7C9522BE 89 73 2C          mov dword ptr [ebx+0x2c], esi
0x7C9522C1 66 C7 43 30 01 00       mov word ptr [ebx+0x30], 0x1
0x7C9522C7 E9 FC 00 00 00        jmp 0x7c9523c8
0x7C9523C8 33 C0           xor eax, eax
0x7C9523CA EB 05           jmp 0x7c9523d1
0x7C9523D1 5F            pop edi
0x7C9523D2 5E            pop esi
0x7C9523D3 5B            pop ebx
0x7C9523D4 C9            leave 
0x7C9523D5 C2 08 00          ret 0x8
0x7C85BA94 85 C0           test eax, eax
0x7C85BA96 7D 08           jnl 0x7c85baa0
0x7C85BA98 50            push eax
0x7C85BA99 E8 7B D9 FA FF        call 0x7c809419 -> GetTickCount
0x7C85BAA0 8B 06           mov eax, dword ptr [esi]
0x7C85BAA2 48            dec eax
0x7C85BAA3 83 F8 08          cmp eax, 0x8
0x7C85BAA6 77 D8           jnbe 0x7c85ba80
0x7C85BAA8 FF 24 85 F4 BA 85 7C      jmp dword ptr [eax*4+0x7c85baf4]
0x7C85BABA FF 76 10          push dword ptr [esi+0x10]
0x7C85BABD FF 76 04          push dword ptr [esi+0x4]
0x7C85BAC0 E8 82 FD FF FF        call 0x7c85b847 -> GetThreadSelectorEntry
0x7C85B847 8B FF           mov edi, edi
0x7C85B849 55            push ebp
0x7C85B84A 8B EC           mov ebp, esp
0x7C85B84C 64 A1 18 00 00 00       mov eax, dword ptr fs:[0x18]
0x7C85B852 8B 40 30          mov eax, dword ptr [eax+0x30]
0x7C85B855 6A 18           push 0x18
0x7C85B857 6A 00           push 0x0
0x7C85B859 FF 70 18          push dword ptr [eax+0x18]
0x7C85B85C FF 15 0C 10 80 7C       call dword ptr [0x7c80100c]
0x7C85B862 8B C8           mov ecx, eax
0x7C85B864 85 C9           test ecx, ecx
0x7C85B866 74 32           jz 0x7c85b89a
0x7C85B868 8B 45 0C          mov eax, dword ptr [ebp+0xc]
0x7C85B86B 83 61 04 00         and dword ptr [ecx+0x4], 0x0
0x7C85B86F 83 61 10 00         and dword ptr [ecx+0x10], 0x0
0x7C85B873 89 41 08          mov dword ptr [ecx+0x8], eax
0x7C85B876 8B 45 08          mov eax, dword ptr [ebp+0x8]
0x7C85B879 89 41 0C          mov dword ptr [ecx+0xc], eax
0x7C85B87C C6 41 14 00         mov byte ptr [ecx+0x14], 0x0
0x7C85B880 64 A1 18 00 00 00       mov eax, dword ptr fs:[0x18]
0x7C85B886 8B 80 20 0F 00 00       mov eax, dword ptr [eax+0xf20]
0x7C85B88C 89 01           mov dword ptr [ecx], eax
0x7C85B88E 64 A1 18 00 00 00       mov eax, dword ptr fs:[0x18]
0x7C85B894 89 88 20 0F 00 00       mov dword ptr [eax+0xf20], ecx
0x7C85B89A 5D            pop ebp
0x7C85B89B C2 08 00          ret 0x8
0x7C85BAC5 FF 76 14          push dword ptr [esi+0x14]
0x7C85BAC8 FF 76 08          push dword ptr [esi+0x8]
0x7C85BACB FF 76 04          push dword ptr [esi+0x4]
0x7C85BACE E8 16 FD FF FF        call 0x7c85b7e9 -> GetThreadSelectorEntry
0x7C85B7E9 8B FF           mov edi, edi
0x7C85B7EB 55            push ebp
0x7C85B7EC 8B EC           mov ebp, esp
0x7C85B7EE 64 A1 18 00 00 00       mov eax, dword ptr fs:[0x18]
0x7C85B7F4 8B 40 30          mov eax, dword ptr [eax+0x30]
0x7C85B7F7 6A 18           push 0x18
0x7C85B7F9 6A 00           push 0x0
0x7C85B7FB FF 70 18          push dword ptr [eax+0x18]
0x7C85B7FE FF 15 0C 10 80 7C       call dword ptr [0x7c80100c]
0x7C85B804 8B C8           mov ecx, eax
0x7C85B806 85 C9           test ecx, ecx
0x7C85B808 74 34           jz 0x7c85b83e
0x7C85B80A 8B 45 10          mov eax, dword ptr [ebp+0x10]
0x7C85B80D 83 61 08 00         and dword ptr [ecx+0x8], 0x0
0x7C85B811 89 41 04          mov dword ptr [ecx+0x4], eax
0x7C85B814 8B 45 08          mov eax, dword ptr [ebp+0x8]
0x7C85B817 89 41 0C          mov dword ptr [ecx+0xc], eax
0x7C85B81A 8B 45 0C          mov eax, dword ptr [ebp+0xc]
0x7C85B81D 89 41 10          mov dword ptr [ecx+0x10], eax
0x7C85B820 C6 41 14 00         mov byte ptr [ecx+0x14], 0x0
0x7C85B824 64 A1 18 00 00 00       mov eax, dword ptr fs:[0x18]
0x7C85B82A 8B 80 20 0F 00 00       mov eax, dword ptr [eax+0xf20]
0x7C85B830 89 01           mov dword ptr [ecx], eax
0x7C85B832 64 A1 18 00 00 00       mov eax, dword ptr fs:[0x18]
0x7C85B838 89 88 20 0F 00 00       mov dword ptr [eax+0xf20], ecx
0x7C85B83E 5D            pop ebp
0x7C85B83F C2 0C 00          ret 0xc
0x7C85BAD3 EB 1A           jmp 0x7c85baef
0x7C85BAEF 33 C0           xor eax, eax
0x7C85BAF1 40            inc eax
0x7C85BAF2 EB 8E           jmp 0x7c85ba82
0x7C85BA82 5E            pop esi
0x7C85BA83 C9            leave 
0x7C85BA84 C2 08 00          ret 0x8
0x0040135B 68 A0 E3 41 00        push 0x41e3a0
0x00401360 E8 6C 6A 00 00        call 0x407dd1 -> 
0x7C83561F 51            push ecx
0x7C835620 6A 01           push 0x1
0x7C835622 FF 15 EC 11 80 7C       call dword ptr [0x7c8011ec]
0x7C91F750 8B FF           mov edi, edi
0x7C91F752 55            push ebp
0x7C91F753 8B EC           mov ebp, esp
0x7C91F755 8B 45 0C          mov eax, dword ptr [ebp+0xc]
0x7C91F758 3D FF FF FF 7F        cmp eax, 0x7fffffff
0x7C91F75D 0F 83 C5 EA 01 00       jnb 0x7c93e228
0x7C91F763 53            push ebx
0x7C91F764 8B 5D 08          mov ebx, dword ptr [ebp+0x8]
0x7C91F767 8B CB           mov ecx, ebx
0x7C91F769 6B C9 07          imul ecx, ecx, 0x7
0x7C91F76C 56            push esi
0x7C91F76D 8D 74 01 13         lea esi, ptr [ecx+eax*1+0x13]
0x7C91F771 83 E6 FC          and esi, 0xfffffffc
0x7C91F774 56            push esi
0x7C91F775 FF 35 18 F1 97 7C       push dword ptr [0x7c97f118]
0x7C91F77B FF 35 10 F1 97 7C       push dword ptr [0x7c97f110]
0x7C91F781 E8 3E 09 FF FF        call 0x7c9100c4 -> RtlAllocateHeap
0x7C835628 8B F8           mov edi, eax
0x7C83562A 85 FF           test edi, edi
0x7C83562C 0F 84 72 15 01 00       jz 0x7c846ba4
0x7C835632 8D 45 C4          lea eax, ptr [ebp-0x3c]
0x7C835635 50            push eax
0x7C835636 FF 75 C8          push dword ptr [ebp-0x38]
0x7C835639 56            push esi
0x7C83563A 57            push edi
0x7C83563B FF 15 F0 15 80 7C       call dword ptr [0x7c8015f0]
0x7C91C567 8B FF           mov edi, edi
0x7C91C569 55            push ebp
0x7C91C56A 8B EC           mov ebp, esp
0x7C91C56C 56            push esi
0x7C91C56D 8B 75 14          mov esi, dword ptr [ebp+0x14]
0x7C91C570 56            push esi
0x7C91C571 FF 75 10          push dword ptr [ebp+0x10]
0x7C91C574 FF 75 08          push dword ptr [ebp+0x8]
0x7C91C577 E8 35 32 00 00        call 0x7c91f7b1 -> CsrAllocateMessagePointer
0x7C91C57C 83 7D 0C 00         cmp dword ptr [ebp+0xc], 0x0
0x7C91C580 0F 85 40 91 01 00       jnz 0x7c9356c6
0x7C91C586 5E            pop esi
0x7C91C587 5D            pop ebp
0x7C91C588 C2 10 00          ret 0x10
0x7C9356C6 83 7D 10 00         cmp dword ptr [ebp+0x10], 0x0
0x7C9356CA 0F 84 B6 6E FE FF       jz 0x7c91c586
0x7C9356D0 FF 75 10          push dword ptr [ebp+0x10]
